term,estimate,std.error,statistic,p.value,metadata_var,feature_name,fdr,conf.low,conf.high
factor(Region)HK,1.8165888888888977,1.5734160002588167,1.154550918886093,0.2488536702477488,Region,TaeA,0.2488536702477488,-1.2673064716183828,4.900484249396178
factor(Region)KM,5.714602337858223,1.5654331177042877,3.650492808174842,2.907285072578462e-4,Region,TaeA,5.814570145156924e-4,2.6463534271578193,8.782851248558627
BMI,0.07914013261753383,0.14657796518151253,0.5399183466596216,0.5895058391913335,BMI,TaeA,0.5895058391913335,-0.2081526791382307,0.3664329443732984
factor(Alcohol.Consumption)2,6.113770725604673,2.1431507322975345,2.852702161107675,0.0045244543234941,Alcohol.Consumption,TaeA,0.0090489086469882,1.9131952903015055,10.31434616090784
factor(Alcohol.Consumption)3,1.6566425616118021,1.383546881995665,1.1973880922793283,0.23175377786370266,Alcohol.Consumption,TaeA,0.23175377786370266,-1.055109327099701,4.368394450323305
Age.at.enrolment,0.032003571440275234,0.029037772313134324,1.1021359040617391,0.27095953879024653,Age.at.enrolment,tsnR,0.27095953879024653,-0.024910462293468043,0.0889176051740185
factor(Gender)2,-0.37573779912663824,0.7798613927836939,-0.4818007438289161,0.6301684747079451,Gender,tsnR,0.6301684747079451,-1.9042661289826783,1.152790530729402
factor(Smoking.status)2,-2.688213157894738,1.4365271578340282,-1.871327766575594,0.061931425564569646,Smoking.status,tsnR,0.061931425564569646,-5.503806387249433,0.1273800714599571
factor(Smoking.status)3,-2.5924410828025484,1.2368675845850416,-2.0959730169275073,0.03662807512032564,Smoking.status,tsnR,0.061931425564569646,-5.01670154858923,-0.16818061701586684
factor(Region)HK,1.4911529411764743,0.9352290954019266,1.5944253108759758,0.11150454043534758,Region,tsnR,0.11150454043534758,-0.3418960858113016,3.3242019681642505
factor(Region)KM,3.766396153846156,0.9304841175772802,4.047781238494211,6.03387570760635e-5,Region,tsnR,1.20677514152127e-4,1.9426472833946868,5.590145024297625
BMI,0.016773717911769587,0.08739878508308328,0.19192163707795373,0.8478854332384969,BMI,tsnR,0.8478854332384969,-0.15452790085107362,0.18807533667461282
factor(Alcohol.Consumption)2,2.9172646371976634,1.2823925480660574,2.274860877503627,0.023360120052493213,Alcohol.Consumption,tsnR,0.046720240104986425,0.4037752429881909,5.430754031407136
factor(Alcohol.Consumption)3,0.8604728368411584,0.8278700068236498,1.0393815813458425,0.2991571940816203,Alcohol.Consumption,tsnR,0.2991571940816203,-0.7621523765331951,2.4830980502155118
Age.at.enrolment,0.04515935929778609,0.03402709328194369,1.3271588884657886,0.1850923513623089,Age.at.enrolment,vanR_gene_in_vanB_cluster,0.1850923513623089,-0.021533743534823548,0.11185246213039574
factor(Gender)2,-0.4961637729257625,0.9150103307816213,-0.5422493672852075,0.587899958383097,Gender,vanR_gene_in_vanB_cluster,0.587899958383097,-2.28958402125774,1.2972564754062152
factor(Smoking.status)2,-2.779182330827066,1.694926408364721,-1.6397067843838977,0.10174683292347773,Smoking.status,vanR_gene_in_vanB_cluster,0.10174683292347773,-6.101238091221919,0.5428734295677873
factor(Smoking.status)3,-2.8043928571428585,1.4593525234318498,-1.9216692417456327,0.05526221010158132,Smoking.status,vanR_gene_in_vanB_cluster,0.10174683292347773,-5.664723803069284,0.055938088783566986
factor(Region)HK,0.564026797385624,1.1026391957951003,0.5115243495211603,0.6092211454709047,Region,vanR_gene_in_vanB_cluster,0.6092211454709047,-1.5971460263727728,2.7251996211440206
factor(Region)KM,3.5492049019607856,1.0970448461770688,3.2352413981332586,0.001300004645035222,Region,vanR_gene_in_vanB_cluster,0.002600009290070444,1.3989970034537307,5.69941280046784
BMI,0.05790379440257868,0.10252115230430717,0.5647985132932026,0.572476885237136,BMI,vanR_gene_in_vanB_cluster,0.572476885237136,-0.14303766411386337,0.2588452529190207
factor(Alcohol.Consumption)2,3.305828940783985,1.5055726167026977,2.1957286577275603,0.02859524481012423,Alcohol.Consumption,vanR_gene_in_vanB_cluster,0.05719048962024846,0.3549066120466975,6.256751269521272
factor(Alcohol.Consumption)3,0.7536785842777484,0.9719476414167045,0.7754312600411185,0.43847155554091455,Alcohol.Consumption,vanR_gene_in_vanB_cluster,0.43847155554091455,-1.1513387928989927,2.658695961454489
Age.at.enrolment,0.08711337880359289,0.034049063243073635,2.5584662397816116,0.01082188809542603,Age.at.enrolment,vanR_gene_in_vanF_cluster,0.01082188809542603,0.020377214847168562,0.15384954276001722
factor(Gender)2,0.36385931877729943,0.9197931122787942,0.39558821861128673,0.69258569236914,Gender,vanR_gene_in_vanF_cluster,0.69258569236914,-1.4389351812891373,2.166653818843736
factor(Smoking.status)2,-0.06669849624059516,1.6213639718575557,-0.04113727540410336,0.9672042297026608,Smoking.status,vanR_gene_in_vanF_cluster,0.9672042297026608,-3.244571881081404,3.111174888600214
factor(Smoking.status)3,-1.2412397634212917,1.396014359121753,-0.8891310861602945,0.37439534420940723,Smoking.status,vanR_gene_in_vanF_cluster,0.7487906884188145,-3.9774279072999277,1.4949483804573442
factor(Region)HK,-0.2589052287581646,1.1203397815169198,-0.23109527397805296,0.817340085357017,Region,vanR_gene_in_vanF_cluster,0.817340085357017,-2.4547712005313276,1.9369607430149982
factor(Region)KM,0.9967518853695357,1.1146556262168943,0.8942240651962435,0.3716539322365253,Region,vanR_gene_in_vanF_cluster,0.7433078644730506,-1.187973142015577,3.1814769127546483
BMI,0.20300898379066606,0.10264128143238839,1.9778492723163403,0.04852200450019189,BMI,vanR_gene_in_vanF_cluster,0.04852200450019189,0.0018320721831848186,0.4041858953981473
factor(Alcohol.Consumption)2,0.577763386155125,1.5208947868137794,0.37988386255535717,0.7042017764158879,Alcohol.Consumption,vanR_gene_in_vanF_cluster,0.7042017764158879,-2.403190395999883,3.5587171683101326
factor(Alcohol.Consumption)3,0.5402224770642206,0.9818391251854959,0.5502148602625282,0.5824311933698272,Alcohol.Consumption,vanR_gene_in_vanF_cluster,0.7042017764158879,-1.3841822082993513,2.4646271624277922
Age.at.enrolment,0.010691841848943177,0.00806133545337115,1.3263114915372962,0.18537255518691975,Age.at.enrolment,vanXY_gene_in_vanE_cluster,0.18537255518691975,-0.005108375639664278,0.02649205933755063
factor(Gender)2,-0.23098614847161597,0.2164004263521053,-1.0674015405855912,0.2863304712205104,Gender,vanXY_gene_in_vanE_cluster,0.2863304712205104,-0.6551309841217423,0.19315868717851042
factor(Smoking.status)2,-0.41635770676691697,0.39993221002359863,-1.0410707023131474,0.2983872243116141,Smoking.status,vanXY_gene_in_vanE_cluster,0.2983872243116141,-1.2002248384131704,0.36750942487933635
factor(Smoking.status)3,-0.43073259781619644,0.34434656101837363,-1.2508694628526098,0.2116151974252118,Smoking.status,vanXY_gene_in_vanE_cluster,0.2983872243116141,-1.1056518574122087,0.24418666177981585
factor(Region)HK,0.6025869281045749,0.2626719353047202,2.2940666554480837,0.02222132500848908,Region,vanXY_gene_in_vanE_cluster,0.04444265001697816,0.0877499349073233,1.1174239213018264
factor(Region)KM,0.13959170437405732,0.2613392431180617,0.5341398509790428,0.5934941449734656,Region,vanXY_gene_in_vanE_cluster,0.5934941449734656,-0.3726332121373437,0.6518166208854583
BMI,0.018446908104046596,0.024259323529448224,0.7604048844005903,0.447389084564624,BMI,vanXY_gene_in_vanE_cluster,0.447389084564624,-0.02910136601367192,0.06599518222176512
factor(Alcohol.Consumption)2,-0.11428965804837365,0.35713233313802845,-0.3200204726470446,0.7490938246182026,Alcohol.Consumption,vanXY_gene_in_vanE_cluster,0.7490938246182026,-0.8142690309989093,0.585689714902162
factor(Alcohol.Consumption)3,-0.11428395394855179,0.2305527644540678,-0.4956954396932428,0.6203390454613891,Alcohol.Consumption,vanXY_gene_in_vanE_cluster,0.7490938246182026,-0.5661673722785246,0.3375994643814211
Age.at.enrolment,-0.03608507801533784,0.1419183476547457,-0.25426647513628353,0.7993994999488663,Age.at.enrolment,adeI,0.7993994999488663,-0.3142450394186394,0.24207488338796374
factor(Gender)2,0.37673517903929443,3.8109405273573165,0.09885622101285851,0.9212939582244302,Gender,adeI,0.9212939582244302,-7.092708254581046,7.846178612659635
factor(Smoking.status)2,9.508226315789479,7.062923600824697,1.3462167868670216,0.17889275752721748,Smoking.status,adeI,0.18608257022282795,-4.335103941826928,23.351556573405887
factor(Smoking.status)3,8.052971337579626,6.081264253599336,1.3242265097776815,0.18608257022282795,Smoking.status,adeI,0.18608257022282795,-3.866306599475072,19.972249274634322
factor(Region)HK,-2.118060784313716,4.645839022780837,-0.4559049019838657,0.6486662814457528,Region,adeI,0.8718244040780193,-11.223905268964156,6.987783700336724
factor(Region)KM,0.7461658371040898,4.6222678964671315,0.1614285138415269,0.8718244040780193,Region,adeI,0.8718244040780193,-8.313479239971487,9.805810914179668
BMI,-0.6867877972704304,0.42580803114662774,-1.6129047529259348,0.10742795012549533,BMI,adeI,0.10742795012549533,-1.5213715383178208,0.14779594377695993
factor(Alcohol.Consumption)2,-2.698376897414518,6.2801206016961615,-0.4296695984923807,0.667631251419761,Alcohol.Consumption,adeI,0.667631251419761,-15.007413276738994,9.6106594819099591
factor(Alcohol.Consumption)3,5.977590304011503,4.054237131383994,1.474405692192685,0.14103623283881342,Alcohol.Consumption,adeI,0.28207246567762684,-1.9687144735011248,13.923895081524131
Age.at.enrolment,0.02293860337646717,0.11372113726527591,0.20170923302462732,0.8402302160505016,Age.at.enrolment,adeL,0.8402302160505016,-0.1999548256634736,0.24583203241640794
factor(Gender)2,0.7730308122270665,3.0513176009556937,0.25334328094359887,0.800112105055857,Gender,adeL,0.800112105055857,-5.207551685646093,6.753613310100226
factor(Smoking.status)2,11.49091146616541,5.653899750504216,2.0323868432829304,0.04268596429281577,Smoking.status,adeL,0.08537192858563154,0.40926795517714787,22.572554977153672
factor(Smoking.status)3,3.9907414695177397,4.868077355694575,0.8197777434348807,0.4127655356171467,Smoking.status,adeL,0.4127655356171467,-5.550690147643627,13.532173086679107
factor(Region)HK,-3.7018777777777845,3.7161648237561606,-0.9961554326419959,0.31968074824784887,Region,adeL,0.31968074824784887,-10.985560832339859,3.5818052767842903
factor(Region)KM,-3.7768877073906624,3.6973104919478934,-1.0215230004664402,0.30752560287435504,Region,adeL,0.31968074824784887,-11.023616271608534,3.4698408568272083
BMI,-0.17229434034252877,0.3417982166972513,-0.504082034152738,0.6144369628331184,BMI,adeL,0.6144369628331184,-0.8422188450691414,0.4976301643840838
factor(Alcohol.Consumption)2,-2.5590862385321103,5.046441547889297,-0.5071070801568013,0.6123155218563593,Alcohol.Consumption,adeL,0.8863535261158442,-12.450111672395133,7.3319391953309125
factor(Alcohol.Consumption)3,0.4658568987227992,3.257814937389248,0.14299673482869107,0.8863535261158442,Alcohol.Consumption,adeL,0.8863535261158442,-5.919460378560127,6.851174176005725
Age.at.enrolment,-0.04248405396958518,0.28943141456558913,-0.14678452936199055,0.8833642426690436,Age.at.enrolment,almE,0.8833642426690436,-0.6097696265181399,0.5248015185789695
factor(Gender)2,-3.962048017467277,7.762225235405505,-0.510426829589453,0.6099885847302735,Gender,almE,0.6099885847302735,-19.176009478862067,11.251913443927512
factor(Smoking.status)2,27.166804511278254,14.40798819460694,1.885537671487479,0.0599844599952124,Smoking.status,almE,0.1199689199904248,-1.0728523501513472,55.40646137270785
factor(Smoking.status)3,9.712210646041905,12.405455378834011,0.7828983579766626,0.43408791633691846,Smoking.status,almE,0.43408791633691846,-14.602481896472755,34.02690318855657
factor(Region)HK,-5.412226143790842,9.451533346640087,-0.5726294290349012,0.5671659992891211,Region,almE,0.5671659992891211,-23.937231503205414,13.112779215623728
factor(Region)KM,-12.51969283559576,9.403580052244942,-1.3313751535094234,0.1837028549442306,Region,almE,0.3674057098884612,-30.95070973799585,5.911324066804328
BMI,-0.4021003174235768,0.8697188399877438,-0.46233368640058814,0.6440533006247949,BMI,almE,0.6440533006247949,-2.1067492437995545,1.302548608952401
factor(Alcohol.Consumption)2,-10.697115179316071,12.836726826774822,-0.8333210890648579,0.40508337093054725,Alcohol.Consumption,almE,0.8101667418610945,-35.85709975979472,14.462869401162578
factor(Alcohol.Consumption)3,0.4482273340529114,8.286964191816237,0.0540882431343865,0.9568876480345014,Alcohol.Consumption,almE,0.9568876480345014,-15.794222481906912,16.690677150012736
Age.at.enrolment,-0.028627052275829172,0.0642377320192889,-0.4456423254051563,0.6560582474432954,Age.at.enrolment,arlR,0.6560582474432954,-0.1545330070336354,0.09727890248197704
factor(Gender)2,1.1443693275109137,1.7260727998741343,0.6629901865056684,0.5076570845645753,Gender,arlR,0.5076570845645753,-2.2387333602423896,4.527472015264217
factor(Smoking.status)2,1.6522695488721855,3.1930013928445,0.5174659655880243,0.6050785876991417,Smoking.status,arlR,0.6050785876991417,-4.606013181103034,7.910552278847405
factor(Smoking.status)3,3.8180534576888117,2.7492135451855773,1.3887802438537329,0.1655687048111905,Smoking.status,arlR,0.331137409622381,-1.5704050908749196,9.206512006252543
factor(Region)HK,-2.2985078431372545,2.095355506144829,-1.0969536369349555,0.27321628715158225,Region,arlR,0.27321628715158225,-6.405404635181119,1.8083889489066096
factor(Region)KM,2.419416365007541,2.084724511599973,1.1605448832904548,0.24640874610292043,Region,arlR,0.27321628715158225,-1.666643677728406,6.505476407743489
BMI,-0.47022256256453676,0.19227254863290857,-2.4456042524421786,0.014822174667900026,BMI,arlR,0.014822174667900026,-0.8470767578850376,-0.09336836724403597
factor(Alcohol.Consumption)2,-1.2515101751459539,2.8386641470210012,-0.440879973933984,0.6595009032703472,Alcohol.Consumption,arlR,0.6595009032703472,-6.815291903307116,4.312271553015208
factor(Alcohol.Consumption)3,3.36276308688613,1.8325472261269506,1.8350212419863567,0.06712899408297321,Alcohol.Consumption,arlR,0.13425798816594642,-0.229029476322693,6.954555650094953
Age.at.enrolment,-0.0021889797714187806,0.11519933061077176,-0.019001670928234536,0.9848477345664448,Age.at.enrolment,arlS,0.9848477345664448,-0.2279796677685314,0.22360170822569386
factor(Gender)2,0.9923052401746641,3.0907132422041856,0.3210602739279001,0.7483053349793034,Gender,arlS,0.7483053349793034,-5.06549271454554,7.050103194894868
factor(Smoking.status)2,9.165238721804533,5.727359700467967,1.6002554756698215,0.11022548099425744,Smoking.status,arlS,0.22045096198851488,-2.060386291112682,20.390863734721748
factor(Smoking.status)3,5.800804595086465,4.931327277827895,1.1763170984752707,0.2400739363876615,Smoking.status,arlS,0.2400739363876615,-3.8645968694562107,15.46620605962914
factor(Region)HK,-5.558448366013069,3.761053306116349,-1.4778967256257007,0.1400967772637859,Region,arlS,0.2801935545275718,-12.930112846001112,1.813216113974975
factor(Region)KM,-3.0912056561085897,3.741971228128639,-0.8260901721723025,0.40916680121060545,Region,arlS,0.40916680121060545,-10.425469263240721,4.243057951023543
BMI,-0.46009716809028967,0.3456497266056515,-1.331108149884956,0.18379061714140693,BMI,arlS,0.18379061714140693,-1.1375706322373667,0.21737629605678732
factor(Alcohol.Consumption)2,-3.7995633027522944,5.104267173121912,-0.7443895810862063,0.45700969472094233,Alcohol.Consumption,arlS,0.45700969472094233,-13.803926962071241,6.204800356566651
factor(Alcohol.Consumption)3,2.6721200305810315,3.2951452391194795,0.8109263284841031,0.4178149583534645,Alcohol.Consumption,arlS,0.45700969472094233,-3.786364638093148,9.130604699255212
Age.at.enrolment,-0.0012155592034795095,0.017061391201896398,-0.07124619493774918,0.943231740355833,Age.at.enrolment,baeS,0.943231740355833,-0.03465588595919645,0.03222476755223743
factor(Gender)2,0.5546542882096075,0.4572625508355617,1.2129886586952738,0.22573451202723965,Gender,baeS,0.22573451202723965,-0.3415803114280934,1.4508888878473085
factor(Smoking.status)2,0.49106729323308246,0.8497267712314894,0.5779119946066781,0.5636050958742349,Smoking.status,baeS,0.5636050958742349,-1.1743971783806368,2.1565317648468016
factor(Smoking.status)3,0.574169472247497,0.7316252208381624,0.7847863303423557,0.432981079693315,Smoking.status,baeS,0.5636050958742349,-0.8598159605953013,2.0081549050902954
factor(Region)HK,-0.6997614379084967,0.5565536001741147,-1.2573118522449234,0.20925727016516557,Region,baeS,0.41851454033033114,-1.7906064942497615,0.3910836184327682
factor(Region)KM,0.32077488687782774,0.553729870134024,0.5792985066891693,0.5626618188383989,Region,baeS,0.5626618188383989,-0.7645356585848593,1.4060854323405148
BMI,-0.1377737221623188,0.050918524194215345,-2.7057681726362905,0.007059246464909456,BMI,baeS,0.007059246464909456,-0.2375740295829809,-0.03797341474165673
factor(Alcohol.Consumption)2,-0.2944840700583805,0.7539882948744996,-0.39056849033365565,0.6962916899378605,Alcohol.Consumption,baeS,0.6962916899378605,-1.7723011280123995,1.1833329878956387
factor(Alcohol.Consumption)3,0.8775169994603353,0.4867497832579034,1.8028092248690015,0.07205319650605087,Alcohol.Consumption,baeS,0.14410639301210174,-0.07651257572515535,1.831546574645826
Age.at.enrolment,-0.02698187810903759,0.10864805747374771,-0.2483420204319542,0.8039768926812638,Age.at.enrolment,basS,0.8039768926812638,-0.2399320707575831,0.1859683145395079
factor(Gender)2,1.3899875109170254,2.9141601124306007,0.4769770559235624,0.6335969050467704,Gender,basS,0.6335969050467704,-4.321766309446952,7.101741331281003
factor(Smoking.status)2,7.54848740601505,5.435955907066761,1.3886218974296665,0.16561684568187734,Smoking.status,basS,0.2794425041065054,-3.1059861718358013,18.2029609838659
factor(Smoking.status)3,5.068170040946335,4.680425020869166,1.0828439764227147,0.2794425041065054,Smoking.status,basS,0.2794425041065054,-4.105462999957229,14.241803081849898
factor(Region)HK,-4.757022875816989,3.5421981624739,-1.3429578633439991,0.17992561173766,Region,basS,0.17992561173766,-11.699731274265833,2.1856855226318554
factor(Region)KM,-6.183628959276003,3.5242264678227424,-1.7546060151736596,0.07997011206247068,Region,basS,0.15994022412494135,-13.091112836208577,0.7238549176565714
BMI,-0.5678208642160683,0.32551836716642574,-1.7443589102477957,0.08174198572590621,BMI,basS,0.08174198572590621,-1.2058368638622627,0.07019513543012623
factor(Alcohol.Consumption)2,-4.00890400333611,4.8186503423445295,-0.8319557798388761,0.4058528367365738,Alcohol.Consumption,basS,0.8117056734731476,-13.453458674331387,5.435650667659167
factor(Alcohol.Consumption)3,0.5344468879294872,3.1107605060662427,0.17180586126359493,0.863663481481798,Alcohol.Consumption,basS,0.863663481481798,-5.562643703960348,6.631537479819323
Age.at.enrolment,-0.02476649152181339,0.12706619237785152,-0.19491015712634474,0.8455464461615119,Age.at.enrolment,bmr,0.8455464461615119,-0.27381622858240234,0.22428324553877557
factor(Gender)2,1.1334733973799034,3.4083081599955776,0.3325618882364716,0.7396111161396792,Gender,bmr,0.7396111161396792,-5.5468105962114285,7.813757390971236
factor(Smoking.status)2,10.901948120300776,6.331348321022078,1.7218999125514645,0.08575698255608603,Smoking.status,bmr,0.17151396511217207,-1.507494588902496,23.31139082950405
factor(Smoking.status)3,5.2860887170154935,5.451368922810096,0.9696809722227709,0.3327129045254983,Smoking.status,bmr,0.3327129045254983,-5.398594371692296,15.970771805723283
factor(Region)HK,-5.961743137254914,4.141236429893323,-1.4396046297237097,0.1506365930848307,Region,bmr,0.1506365930848307,-14.078566539845827,2.1550802653359975
factor(Region)KM,-7.397752564102583,4.120225455017678,-1.79547275867962,0.07321257247400542,Region,bmr,0.14642514494801084,-15.473394455937232,0.6778893277320668
BMI,-0.5629627522459133,0.3810173516362466,-1.477525235604934,0.14019622167293086,BMI,bmr,0.14019622167293086,-1.3097567614529566,0.18383125696113
factor(Alcohol.Consumption)2,-4.723460800667219,5.633344101838031,-0.8384825629817398,0.40218236405514074,Alcohol.Consumption,bmr,0.6696644608899637,-15.764815240269758,6.31789363893532
factor(Alcohol.Consumption)3,1.552414867781982,3.6366997196465194,0.42687463564708994,0.6696644608899637,Alcohol.Consumption,bmr,0.6696644608899637,-5.575516582725196,8.68034631828916
Age.at.enrolment,-0.01578806530094057,0.07181256437227558,-0.21985101686517428,0.8260814370852452,Age.at.enrolment,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.8260814370852452,-0.1565406914706007,0.12496456086871957
factor(Gender)2,1.3019895720523982,1.9267940153701884,0.6757284700213537,0.49954051585392645,Gender,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.49954051585392645,-2.474526698073171,5.078505842177967
factor(Smoking.status)2,5.980784774436102,3.5791054114238854,1.6710278371088125,0.09539337724673141,Smoking.status,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.19078675449346283,-1.034261831954713,12.995831380826917
factor(Smoking.status)3,2.98678309827117,3.0816538629717853,0.9692143346011199,0.33294537595895823,Smoking.status,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.33294537595895823,-3.0532584731535293,9.02682466969587
factor(Region)HK,-1.6763568627450929,2.349586508167827,-0.7134688835323162,0.47590531366787947,Region,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.5819093430465505,-6.281546418754033,2.9288326932638475
factor(Region)KM,-1.2879952488687718,2.3376656473507738,-0.550974965272912,0.5819093430465505,Region,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.5819093430465505,-5.869819917676288,3.2938294199387443
BMI,-0.1402148848545466,0.21587735925279622,-0.6495117660317148,0.5163209345726074,BMI,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.5163209345726074,-0.5633345089900272,0.28290473928093396
factor(Alcohol.Consumption)2,-1.925187906588821,3.18486492207704,-0.6044802381550585,0.5458136320340805,Alcohol.Consumption,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.5976556842335312,-8.16752315385982,4.317147340682178
factor(Alcohol.Consumption)3,1.0858596869940649,2.056042940009742,0.5281308409779223,0.5976556842335312,Alcohol.Consumption,Clostridioides_difficile_murG_with_mutation_conferring_resistance_to_vancomycin,0.5976556842335312,-2.94398447542503,5.11570384941316
Age.at.enrolment,-0.0656379710611069,0.06765520623512333,-0.9701835928634095,0.33244770176955885,Age.at.enrolment,cmlv,0.33244770176955885,-0.19824217528194865,0.06696623315973484
factor(Gender)2,2.139763755458514,1.8173188329079693,1.1774289226038486,0.23961149469395207,Gender,cmlv,0.23961149469395207,-1.422181157041106,5.701708667958133
factor(Smoking.status)2,3.3826257518797043,3.393105019730496,0.9969115993198394,0.31932926500626063,Smoking.status,cmlv,0.49490428478369475,-3.2678600867920684,10.033111590551478
factor(Smoking.status)3,1.995595882620567,2.921505233723069,0.6830711304519712,0.49490428478369475,Smoking.status,cmlv,0.49490428478369475,-3.730554375476648,7.721746140717782
factor(Region)HK,-2.6052908496732057,2.216340395628746,-1.1754922009324835,0.2403854794815631,Region,cmlv,0.4807709589631262,-6.949318025105548,1.7387363257591364
factor(Region)KM,-1.3690335595776815,2.2050955722150705,-0.6208499880131976,0.5349954910188277,Region,cmlv,0.5349954910188277,-5.69102088111922,2.952953761963857
BMI,-0.33744747425260313,0.2033182490351886,-1.659700867255652,0.0976332703138233,BMI,cmlv,0.0976332703138233,-0.7359512423615728,0.06105629385636652
factor(Alcohol.Consumption)2,-1.6722614678899084,3.000252078080192,-0.5573736554029683,0.5775352666681337,Alcohol.Consumption,cmlv,0.5775352666681337,-7.552755540927084,4.208232605147268
factor(Alcohol.Consumption)3,1.8383463752473466,1.9368630238055415,0.9491359753646235,0.34303511929174235,Alcohol.Consumption,cmlv,0.5775352666681337,-1.9579051514115147,5.634597901906208
Age.at.enrolment,-0.15720523361514052,0.1577087636802182,-0.9968072156972921,0.31936454573386114,Age.at.enrolment,emrY,0.31936454573386114,-0.4663144104283682,0.15190394319808712
factor(Gender)2,4.6188287860262,4.231084493796287,1.091641822043127,0.27554163956452643,Gender,emrY,0.27554163956452643,-3.674096821814522,12.911754393866921
factor(Smoking.status)2,3.033432706766923,7.908838873478848,0.3835496910853884,0.7014886699473949,Smoking.status,emrY,0.7014886699473949,-12.467891485251618,18.534756898785464
factor(Smoking.status)3,4.81698657870792,6.8096077271949955,0.7073809199714542,0.47968645313887337,Smoking.status,emrY,0.7014886699473949,-8.52984456659427,18.163817724010112
factor(Region)HK,-10.039318954248369,5.145984649458774,-1.9509034010243789,0.051654887091326304,Region,emrY,0.10330977418265261,-20.125448867187565,0.04681095869082874
factor(Region)KM,-5.0864766968325785,5.119875984568318,-0.9934765436044921,0.3209825267322013,Region,emrY,0.3209825267322013,-15.121433626586482,4.948480232921325
BMI,-1.133067617243522,0.47176815802698907,-2.4017467011385305,0.016699326165237973,BMI,emrY,0.016699326165237973,-2.0577332069764207,-0.2084020275106233
factor(Alcohol.Consumption)2,-6.809449624687234,6.980770524930646,-0.9754581676003289,0.3298305940130567,Alcohol.Consumption,emrY,0.3298305940130567,-20.4917598535513,6.872860604176832
factor(Alcohol.Consumption)3,5.761472656952689,4.506553434690557,1.2784654038720615,0.2017110090654097,Alcohol.Consumption,emrY,0.3298305940130567,-3.0713720750408022,14.59431738894618
Age.at.enrolment,-0.12816363120419322,0.13296802209489528,-0.9638680728267635,0.3356014804662215,Age.at.enrolment,Enterobacter_cloacae_acrA,0.3356014804662215,-0.38878095451018796,0.13245369210180152
factor(Gender)2,3.7831624803493415,3.5661902612891976,1.0608414591378832,0.28929879062779307,Gender,Enterobacter_cloacae_acrA,0.28929879062779307,-3.206570431777486,10.772895392476169
factor(Smoking.status)2,8.284317669172927,6.620727139487287,1.2512700636405427,0.21146918718773247,Smoking.status,Enterobacter_cloacae_acrA,0.39086569437927476,-4.692307524222155,21.260942862568008
factor(Smoking.status)3,4.895928798908099,5.700527651396062,0.8588553723985681,0.39086569437927476,Smoking.status,Enterobacter_cloacae_acrA,0.39086569437927476,-6.277105397828181,16.06896299564438
factor(Region)HK,-8.260121568627454,4.33736545236335,-1.9044098680056272,0.05745939955014901,Region,Enterobacter_cloacae_acrA,0.11491879910029802,-16.761357855259618,0.2411147180047113
factor(Region)KM,-5.158123076923074,4.315359397387048,-1.1952939725127691,0.23256735810597362,Region,Enterobacter_cloacae_acrA,0.23256735810597362,-13.616227495801688,3.29998134195554
BMI,-0.7181156150365429,0.3986614832186214,-1.8013167694024168,0.07228568647035304,BMI,Enterobacter_cloacae_acrA,0.07228568647035304,-1.4994921221450408,0.06326089207195507
factor(Alcohol.Consumption)2,-5.689676230191828,5.896142109206732,-0.964982886234626,0.33504544293930427,Alcohol.Consumption,Enterobacter_cloacae_acrA,0.5303587713167788,-17.24611476423702,5.866762303853366
factor(Alcohol.Consumption)3,2.3900852671343764,3.8063533787243653,0.6279199615289983,0.5303587713167788,Alcohol.Consumption,Enterobacter_cloacae_acrA,0.5303587713167788,-5.070367355165379,9.850537889434133
Age.at.enrolment,-0.22631649655271188,0.16124605623996677,-1.4035474840755617,0.16110566373752708,Age.at.enrolment,Escherichia_coli_UhpT_with_mutation_conferring_resistance_to_fosfomycin,0.16110566373752708,-0.5423587667830467,0.089725773677623
factor(Gender)2,4.6925884017467245,4.329219076345644,1.083934150476812,0.27894156538443415,Gender,Escherichia_coli_UhpT_with_mutation_conferring_resistance_to_fosfomycin,0.27894156538443415,-3.792680987890736,13.177857791384184
factor(Smoking.status)2,9.140382142857149,8.05430174567748,1.1348447614049895,0.25702880162665886,Smoking.status,Escherichia_coli_UhpT_with_mutation_conferring_resistance_to_fosfomycin,0.3331562509033742,-6.646049278670711,24.926813564385007
factor(Smoking.status)3,6.7184248180163815,6.9348530526327705,0.9687912298971896,0.3331562509033742,Smoking.status,Escherichia_coli_UhpT_with_mutation_conferring_resistance_to_fosfomycin,0.3331562509033742,-6.873887165143848,20.31073680117661
factor(Region)HK,-9.372652287581703,5.2676280945865255,-1.779292713776407,0.07582978393514161,Region,Escherichia_coli_UhpT_with_mutation_conferring_resistance_to_fosfomycin,0.15165956787028323,-19.697203352971293,0.9518987778078873
